(1, 9, 11, 24, 47, 60, 62, 70)
(3, 22, 23, 32, 39, 48, 49, 68)
(3, 9, 17, 30, 41, 54, 62, 68)
(27, 30, 34, 35, 36, 37, 41, 44)
(5, 17, 22, 26, 45, 49, 54, 66)
(21, 29, 31, 33, 38, 40, 42, 50)
(26, 27, 32, 35, 36, 39, 44, 45)
(1, 17, 20, 35, 36, 51, 54, 70)
(5, 14, 26, 32, 39, 45, 57, 66)
(7, 12, 30, 34, 37, 41, 59, 64)
(2, 7, 22, 29, 42, 49, 64, 69)
(5, 8, 31, 33, 38, 40, 63, 66)
(1, 7, 8, 22, 49, 63, 64, 70)
(2, 4, 13, 27, 44, 58, 67, 69)
(8, 10, 23, 33, 38, 48, 61, 63)
(11, 13, 29, 32, 39, 42, 58, 60)
(17, 20, 21, 33, 38, 50, 51, 54)
(6, 10, 17, 35, 36, 54, 61, 65)
(7, 11, 17, 28, 43, 54, 60, 64)
(12, 14, 18, 25, 46, 53, 57, 59)
(11, 27, 28, 31, 40, 43, 44, 60)
(10, 14, 26, 34, 37, 45, 57, 61)
(2, 14, 17, 18, 53, 54, 57, 69)
(11, 21, 28, 33, 38, 43, 50, 60)
(10, 11, 12, 27, 44, 59, 60, 61)
(23, 26, 27, 31, 40, 44, 45, 48)
(1, 18, 27, 31, 40, 44, 53, 70)
(6, 7, 16, 33, 38, 55, 64, 65)
(2, 12, 13, 33, 38, 58, 59, 69)
(2, 16, 21, 34, 37, 50, 55, 69)
(20, 21, 31, 32, 39, 40, 50, 51)
(2, 8, 31, 35, 36, 40, 63, 69)
(2, 3, 21, 24, 47, 50, 68, 69)
(1, 7, 20, 21, 50, 51, 64, 70)
(3, 18, 29, 34, 37, 42, 53, 68)
(19, 21, 23, 24, 47, 48, 50, 52)
(3, 24, 31, 35, 36, 40, 47, 68)
(1, 22, 25, 28, 43, 46, 49, 70)
(11, 12, 24, 30, 41, 47, 59, 60)
(3, 6, 10, 24, 47, 61, 65, 68)
(8, 17, 20, 32, 39, 51, 54, 63)
(11, 14, 21, 27, 44, 50, 57, 60)
(4, 5, 9, 23, 48, 62, 66, 67)
(9, 21, 23, 24, 47, 48, 50, 62)
(5, 7, 13, 32, 39, 58, 64, 66)
(16, 22, 23, 35, 36, 48, 49, 55)
(12, 13, 27, 31, 40, 44, 58, 59)
(18, 20, 31, 34, 37, 40, 51, 53)
(10, 23, 26, 31, 40, 45, 48, 61)
(6, 9, 16, 21, 50, 55, 62, 65)
(1, 7, 13, 14, 57, 58, 64, 70)
(22, 25, 29, 31, 40, 42, 46, 49)
(2, 4, 26, 30, 41, 45, 67, 69)
(4, 28, 29, 33, 38, 42, 43, 67)
(6, 10, 26, 27, 44, 45, 61, 65)
(6, 7, 13, 15, 56, 58, 64, 65)
(21, 31, 32, 34, 37, 39, 40, 50)
(6, 26, 29, 35, 36, 42, 45, 65)
(13, 14, 29, 31, 40, 42, 57, 58)
(13, 15, 16, 21, 50, 55, 56, 58)
(10, 22, 27, 29, 42, 44, 49, 61)
(4, 9, 24, 35, 36, 47, 62, 67)
(2, 9, 30, 33, 38, 41, 62, 69)
(2, 6, 11, 35, 36, 60, 65, 69)
(16, 21, 27, 32, 39, 44, 50, 55)
(7, 13, 25, 32, 39, 46, 58, 64)
(7, 12, 13, 30, 41, 58, 59, 64)
(3, 23, 26, 32, 39, 45, 48, 68)
(19, 25, 27, 34, 37, 44, 46, 52)
(11, 17, 22, 26, 45, 49, 54, 60)
(8, 18, 28, 35, 36, 43, 53, 63)
(3, 8, 18, 19, 52, 53, 63, 68)
(6, 15, 18, 35, 36, 53, 56, 65)
(1, 7, 15, 31, 40, 56, 64, 70)
(3, 4, 19, 22, 49, 52, 67, 68)
(4, 5, 6, 29, 42, 65, 66, 67)
(6, 11, 25, 26, 45, 46, 60, 65)
(12, 20, 31, 33, 38, 40, 51, 59)
(22, 23, 26, 32, 39, 45, 48, 49)
(1, 2, 15, 35, 36, 56, 69, 70)
(16, 24, 29, 34, 37, 42, 47, 55)
(21, 22, 24, 31, 40, 47, 49, 50)
(5, 8, 14, 35, 36, 57, 63, 66)
(1, 4, 12, 35, 36, 59, 67, 70)
(5, 12, 31, 34, 37, 40, 59, 66)
(5, 16, 26, 33, 38, 45, 55, 66)
(2, 14, 15, 26, 45, 56, 57, 69)
(17, 30, 31, 35, 36, 40, 41, 54)
(10, 11, 13, 24, 47, 58, 60, 61)
(9, 23, 26, 35, 36, 45, 48, 62)
(10, 21, 24, 30, 41, 47, 50, 61)
(12, 15, 19, 31, 40, 52, 56, 59)
(1, 8, 10, 11, 60, 61, 63, 70)
(3, 20, 21, 23, 48, 50, 51, 68)
(2, 6, 11, 17, 54, 60, 65, 69)
(5, 11, 27, 30, 41, 44, 60, 66)
(4, 10, 18, 28, 43, 53, 61, 67)
(15, 22, 24, 33, 38, 47, 49, 56)
(9, 12, 17, 29, 42, 54, 59, 62)
(7, 9, 11, 14, 57, 60, 62, 64)
(11, 16, 27, 30, 41, 44, 55, 60)
(2, 3, 16, 25, 46, 55, 68, 69)
(9, 13, 22, 32, 39, 49, 58, 62)
(1, 4, 15, 26, 45, 56, 67, 70)
(3, 18, 33, 35, 36, 38, 53, 68)
(4, 12, 26, 29, 42, 45, 59, 67)
(4, 7, 20, 35, 36, 51, 64, 67)
(7, 13, 14, 29, 42, 57, 58, 64)
(21, 27, 34, 35, 36, 37, 44, 50)
(4, 6, 16, 27, 44, 55, 65, 67)
(3, 23, 27, 32, 39, 44, 48, 68)
(3, 5, 12, 34, 37, 59, 66, 68)
(7, 27, 33, 34, 37, 38, 44, 64)
(5, 12, 23, 33, 38, 48, 59, 66)
(4, 28, 29, 30, 41, 42, 43, 67)
(12, 15, 16, 25, 46, 55, 56, 59)
(2, 8, 22, 28, 43, 49, 63, 69)
(16, 22, 27, 31, 40, 44, 49, 55)
(19, 22, 30, 32, 39, 41, 49, 52)
(3, 7, 32, 34, 37, 39, 64, 68)
(11, 29, 33, 34, 37, 38, 42, 60)
(12, 13, 16, 18, 53, 55, 58, 59)
(2, 3, 13, 28, 43, 58, 68, 69)
(3, 13, 25, 31, 40, 46, 58, 68)
(8, 11, 13, 20, 51, 58, 60, 63)
(2, 4, 5, 9, 62, 66, 67, 69)
(11, 14, 16, 17, 54, 55, 57, 60)
(2, 16, 20, 26, 45, 51, 55, 69)
(12, 13, 25, 27, 44, 46, 58, 59)
(7, 15, 28, 29, 42, 43, 56, 64)
(3, 20, 22, 29, 42, 49, 51, 68)
(4, 5, 27, 31, 40, 44, 66, 67)
(14, 15, 19, 31, 40, 52, 56, 57)
(5, 16, 28, 34, 37, 43, 55, 66)
(11, 13, 19, 24, 47, 52, 58, 60)
(6, 13, 22, 24, 47, 49, 58, 65)
(1, 15, 25, 34, 37, 46, 56, 70)
(2, 5, 9, 11, 60, 62, 66, 69)
(1, 8, 9, 10, 61, 62, 63, 70)
(21, 30, 32, 35, 36, 39, 41, 50)
(25, 27, 30, 32, 39, 41, 44, 46)
(7, 8, 10, 12, 59, 61, 63, 64)
(1, 4, 11, 12, 59, 60, 67, 70)
(6, 11, 19, 28, 43, 52, 60, 65)
(5, 24, 25, 31, 40, 46, 47, 66)
(1, 2, 23, 31, 40, 48, 69, 70)
(1, 16, 28, 29, 42, 43, 55, 70)
(8, 13, 17, 25, 46, 54, 58, 63)
(6, 19, 20, 22, 49, 51, 52, 65)
(8, 12, 25, 35, 36, 46, 59, 63)
(13, 16, 26, 35, 36, 45, 55, 58)
(8, 18, 20, 34, 37, 51, 53, 63)
(10, 13, 19, 35, 36, 52, 58, 61)
(5, 8, 16, 21, 50, 55, 63, 66)
(5, 16, 31, 33, 38, 40, 55, 66)
(2, 11, 13, 16, 55, 58, 60, 69)
(7, 9, 14, 18, 53, 57, 62, 64)
(5, 14, 23, 30, 41, 48, 57, 66)
(3, 10, 14, 32, 39, 57, 61, 68)
(11, 20, 31, 34, 37, 40, 51, 60)
(13, 14, 17, 34, 37, 54, 57, 58)
(8, 30, 33, 34, 37, 38, 41, 63)
(8, 13, 27, 33, 38, 44, 58, 63)
(16, 23, 28, 31, 40, 43, 48, 55)
(2, 8, 17, 35, 36, 54, 63, 69)
(3, 13, 14, 28, 43, 57, 58, 68)
(2, 20, 22, 24, 47, 49, 51, 69)
(3, 7, 8, 20, 51, 63, 64, 68)
(3, 18, 24, 30, 41, 47, 53, 68)
(19, 21, 29, 33, 38, 42, 50, 52)
(2, 10, 12, 19, 52, 59, 61, 69)
(5, 28, 33, 35, 36, 38, 43, 66)
(8, 9, 12, 18, 53, 59, 62, 63)
(15, 18, 19, 35, 36, 52, 53, 56)
(2, 22, 30, 31, 40, 41, 49, 69)
(18, 22, 23, 31, 40, 48, 49, 53)
(13, 20, 25, 28, 43, 46, 51, 58)
(3, 12, 19, 32, 39, 52, 59, 68)
(2, 11, 20, 21, 50, 51, 60, 69)
(2, 10, 17, 35, 36, 54, 61, 69)
(3, 11, 18, 32, 39, 53, 60, 68)
(7, 19, 25, 31, 40, 46, 52, 64)
(7, 21, 25, 30, 41, 46, 50, 64)
(14, 20, 26, 33, 38, 45, 51, 57)
(22, 23, 28, 35, 36, 43, 48, 49)
(4, 14, 21, 35, 36, 50, 57, 67)
(14, 24, 26, 30, 41, 45, 47, 57)
(4, 8, 16, 27, 44, 55, 63, 67)
(1, 2, 10, 11, 60, 61, 69, 70)
(8, 13, 20, 31, 40, 51, 58, 63)
(20, 24, 33, 35, 36, 38, 47, 51)
(1, 14, 17, 20, 51, 54, 57, 70)
(10, 19, 22, 25, 46, 49, 52, 61)
(11, 30, 34, 35, 36, 37, 41, 60)
(15, 20, 31, 34, 37, 40, 51, 56)
(7, 8, 9, 31, 40, 62, 63, 64)
(4, 28, 32, 35, 36, 39, 43, 67)
(10, 18, 21, 34, 37, 50, 53, 61)
(2, 20, 27, 30, 41, 44, 51, 69)
(5, 12, 19, 30, 41, 52, 59, 66)
(10, 15, 26, 35, 36, 45, 56, 61)
(10, 14, 15, 18, 53, 56, 57, 61)
(2, 4, 10, 12, 59, 61, 67, 69)
(12, 14, 24, 26, 45, 47, 57, 59)
(15, 28, 29, 30, 41, 42, 43, 56)
(2, 4, 5, 33, 38, 66, 67, 69)
(17, 19, 20, 21, 50, 51, 52, 54)
(5, 18, 21, 25, 46, 50, 53, 66)
(5, 9, 20, 30, 41, 51, 62, 66)
(15, 17, 21, 34, 37, 50, 54, 56)
(27, 29, 30, 34, 37, 41, 42, 44)
(19, 21, 31, 32, 39, 40, 50, 52)
(17, 25, 26, 28, 43, 45, 46, 54)
(2, 14, 20, 29, 42, 51, 57, 69)
(3, 14, 19, 35, 36, 52, 57, 68)
(21, 25, 26, 35, 36, 45, 46, 50)
(26, 28, 32, 33, 38, 39, 43, 45)
(2, 9, 24, 34, 37, 47, 62, 69)
(8, 12, 13, 20, 51, 58, 59, 63)
(1, 16, 27, 30, 41, 44, 55, 70)
(12, 15, 19, 28, 43, 52, 56, 59)
(7, 9, 24, 25, 46, 47, 62, 64)
(11, 13, 18, 30, 41, 53, 58, 60)
(5, 18, 28, 34, 37, 43, 53, 66)
(17, 20, 26, 33, 38, 45, 51, 54)
(5, 19, 27, 32, 39, 44, 52, 66)
(8, 11, 26, 29, 42, 45, 60, 63)
(4, 11, 13, 19, 52, 58, 60, 67)
(2, 23, 24, 25, 46, 47, 48, 69)
(9, 11, 28, 35, 36, 43, 60, 62)
(6, 7, 9, 33, 38, 62, 64, 65)
(13, 15, 21, 24, 47, 50, 56, 58)
(1, 13, 22, 28, 43, 49, 58, 70)
(7, 24, 25, 29, 42, 46, 47, 64)
(1, 5, 16, 33, 38, 55, 66, 70)
(1, 16, 17, 32, 39, 54, 55, 70)
(2, 4, 25, 29, 42, 46, 67, 69)
(1, 15, 16, 30, 41, 55, 56, 70)
(6, 9, 18, 22, 49, 53, 62, 65)
(2, 8, 20, 25, 46, 51, 63, 69)
(2, 7, 12, 28, 43, 59, 64, 69)
(10, 11, 15, 35, 36, 56, 60, 61)
(5, 6, 11, 26, 45, 60, 65, 66)
(6, 9, 24, 25, 46, 47, 62, 65)
(1, 12, 31, 35, 36, 40, 59, 70)
(1, 4, 10, 24, 47, 61, 67, 70)
(8, 14, 17, 23, 48, 54, 57, 63)
(7, 12, 15, 35, 36, 56, 59, 64)
(10, 21, 29, 31, 40, 42, 50, 61)
(4, 17, 26, 31, 40, 45, 54, 67)
(3, 14, 22, 33, 38, 49, 57, 68)
(2, 6, 10, 24, 47, 61, 65, 69)
(1, 12, 17, 18, 53, 54, 59, 70)
(2, 17, 20, 30, 41, 51, 54, 69)
(6, 20, 22, 32, 39, 49, 51, 65)
(1, 5, 15, 20, 51, 56, 66, 70)
(26, 33, 34, 35, 36, 37, 38, 45)
(7, 10, 12, 20, 51, 59, 61, 64)
(3, 4, 14, 32, 39, 57, 67, 68)
(11, 23, 27, 28, 43, 44, 48, 60)
(5, 24, 31, 34, 37, 40, 47, 66)
(2, 3, 17, 25, 46, 54, 68, 69)
(3, 14, 16, 32, 39, 55, 57, 68)
(5, 12, 16, 29, 42, 55, 59, 66)
(4, 21, 34, 35, 36, 37, 50, 67)
(1, 20, 26, 29, 42, 45, 51, 70)
(6, 17, 23, 35, 36, 48, 54, 65)
(2, 11, 15, 29, 42, 56, 60, 69)
(9, 13, 21, 32, 39, 50, 58, 62)
(5, 12, 22, 29, 42, 49, 59, 66)
(6, 9, 29, 31, 40, 42, 62, 65)
(2, 15, 27, 30, 41, 44, 56, 69)
(1, 2, 3, 21, 50, 68, 69, 70)
(3, 5, 11, 17, 54, 60, 66, 68)
(2, 4, 9, 24, 47, 62, 67, 69)
(15, 20, 25, 33, 38, 46, 51, 56)
(4, 20, 22, 26, 45, 49, 51, 67)
(14, 27, 33, 34, 37, 38, 44, 57)
(6, 16, 21, 25, 46, 50, 55, 65)
(3, 17, 24, 33, 38, 47, 54, 68)
(15, 17, 18, 29, 42, 53, 54, 56)
(14, 29, 31, 35, 36, 40, 42, 57)
(9, 28, 33, 34, 37, 38, 43, 62)
(3, 6, 26, 29, 42, 45, 65, 68)
(1, 18, 20, 23, 48, 51, 53, 70)
(2, 20, 25, 26, 45, 46, 51, 69)
(7, 8, 21, 34, 37, 50, 63, 64)
(5, 16, 24, 31, 40, 47, 55, 66)
(11, 13, 17, 28, 43, 54, 58, 60)
(3, 7, 10, 12, 59, 61, 64, 68)
(5, 23, 24, 30, 41, 47, 48, 66)
(6, 17, 30, 33, 38, 41, 54, 65)
(16, 21, 23, 34, 37, 48, 50, 55)
(1, 9, 21, 23, 48, 50, 62, 70)
(3, 5, 21, 22, 49, 50, 66, 68)
(7, 18, 24, 33, 38, 47, 53, 64)
(7, 27, 30, 31, 40, 41, 44, 64)
(1, 2, 9, 29, 42, 62, 69, 70)
(1, 20, 25, 28, 43, 46, 51, 70)
(3, 23, 30, 33, 38, 41, 48, 68)
(4, 18, 24, 33, 38, 47, 53, 67)
(4, 22, 24, 26, 45, 47, 49, 67)
(6, 11, 18, 23, 48, 53, 60, 65)
(2, 15, 24, 26, 45, 47, 56, 69)
(3, 5, 9, 19, 52, 62, 66, 68)
(2, 4, 10, 35, 36, 61, 67, 69)
(7, 25, 26, 31, 40, 45, 46, 64)
(7, 10, 11, 26, 45, 60, 61, 64)
(7, 10, 15, 21, 50, 56, 61, 64)
(9, 14, 16, 24, 47, 55, 57, 62)
(1, 11, 13, 33, 38, 58, 60, 70)
(22, 24, 27, 32, 39, 44, 47, 49)
(4, 7, 12, 16, 55, 59, 64, 67)
(4, 13, 27, 28, 43, 44, 58, 67)
(8, 10, 24, 35, 36, 47, 61, 63)
(15, 30, 33, 35, 36, 38, 41, 56)
(27, 28, 32, 34, 37, 39, 43, 44)
(7, 8, 26, 32, 39, 45, 63, 64)
(1, 18, 25, 33, 38, 46, 53, 70)
(1, 5, 7, 34, 37, 64, 66, 70)
(8, 17, 24, 32, 39, 47, 54, 63)
(3, 16, 20, 21, 50, 51, 55, 68)
(13, 14, 26, 34, 37, 45, 57, 58)
(13, 14, 15, 23, 48, 56, 57, 58)
(2, 8, 14, 24, 47, 57, 63, 69)
(10, 18, 19, 31, 40, 52, 53, 61)
(5, 8, 26, 28, 43, 45, 63, 66)
(1, 5, 15, 28, 43, 56, 66, 70)
(2, 8, 14, 26, 45, 57, 63, 69)
(5, 26, 30, 35, 36, 41, 45, 66)
(7, 18, 28, 33, 38, 43, 53, 64)
(11, 18, 21, 35, 36, 50, 53, 60)
(1, 19, 21, 27, 44, 50, 52, 70)
(14, 20, 24, 31, 40, 47, 51, 57)
(3, 8, 32, 33, 38, 39, 63, 68)
(7, 9, 16, 28, 43, 55, 62, 64)
(5, 7, 13, 27, 44, 58, 64, 66)
(7, 19, 23, 27, 44, 48, 52, 64)
(8, 10, 11, 15, 56, 60, 61, 63)
(13, 22, 27, 30, 41, 44, 49, 58)
(11, 24, 26, 33, 38, 45, 47, 60)
(4, 12, 21, 33, 38, 50, 59, 67)
(17, 24, 27, 35, 36, 44, 47, 54)
(16, 18, 22, 35, 36, 49, 53, 55)
(4, 18, 32, 34, 37, 39, 53, 67)
(6, 18, 24, 35, 36, 47, 53, 65)
(9, 17, 28, 31, 40, 43, 54, 62)
(4, 9, 15, 17, 54, 56, 62, 67)
(1, 10, 12, 35, 36, 59, 61, 70)
(2, 5, 25, 27, 44, 46, 66, 69)
(2, 15, 24, 33, 38, 47, 56, 69)
(8, 11, 15, 16, 55, 56, 60, 63)
(11, 24, 27, 28, 43, 44, 47, 60)
(17, 25, 31, 35, 36, 40, 46, 54)
(17, 21, 24, 27, 44, 47, 50, 54)
(2, 4, 21, 30, 41, 50, 67, 69)
(11, 14, 18, 29, 42, 53, 57, 60)
(9, 15, 21, 33, 38, 50, 56, 62)
(8, 11, 24, 33, 38, 47, 60, 63)
(5, 15, 30, 31, 40, 41, 56, 66)
(1, 5, 12, 20, 51, 59, 66, 70)
(10, 18, 25, 29, 42, 46, 53, 61)
(7, 25, 29, 30, 41, 42, 46, 64)
(9, 18, 19, 22, 49, 52, 53, 62)
(11, 17, 24, 35, 36, 47, 54, 60)
(13, 29, 32, 33, 38, 39, 42, 58)
(14, 17, 23, 24, 47, 48, 54, 57)
(3, 14, 21, 29, 42, 50, 57, 68)
(9, 10, 33, 34, 37, 38, 61, 62)
(1, 3, 22, 28, 43, 49, 68, 70)
(14, 19, 26, 29, 42, 45, 52, 57)
(6, 25, 33, 35, 36, 38, 46, 65)
(17, 19, 20, 35, 36, 51, 52, 54)
(8, 13, 18, 29, 42, 53, 58, 63)
(1, 21, 30, 34, 37, 41, 50, 70)
(11, 19, 32, 34, 37, 39, 52, 60)
(19, 20, 34, 35, 36, 37, 51, 52)
(13, 20, 24, 35, 36, 47, 51, 58)
(9, 14, 29, 31, 40, 42, 57, 62)
(5, 23, 27, 30, 41, 44, 48, 66)
(3, 7, 26, 31, 40, 45, 64, 68)
(5, 17, 24, 33, 38, 47, 54, 66)
(2, 12, 20, 25, 46, 51, 59, 69)
(5, 8, 11, 31, 40, 60, 63, 66)
(4, 5, 16, 20, 51, 55, 66, 67)
(8, 18, 24, 31, 40, 47, 53, 63)
(8, 14, 23, 33, 38, 48, 57, 63)
(16, 18, 27, 28, 43, 44, 53, 55)
(2, 4, 17, 31, 40, 54, 67, 69)
(1, 2, 8, 33, 38, 63, 69, 70)
(3, 12, 19, 22, 49, 52, 59, 68)
(2, 4, 11, 20, 51, 60, 67, 69)
(3, 14, 22, 29, 42, 49, 57, 68)
(9, 15, 26, 30, 41, 45, 56, 62)
(3, 16, 24, 26, 45, 47, 55, 68)
(2, 4, 9, 26, 45, 62, 67, 69)
(6, 9, 15, 18, 53, 56, 62, 65)
(17, 26, 32, 33, 38, 39, 45, 54)
(4, 5, 10, 31, 40, 61, 66, 67)
(2, 5, 18, 29, 42, 53, 66, 69)
(18, 24, 29, 31, 40, 42, 47, 53)
(2, 15, 18, 33, 38, 53, 56, 69)
(9, 11, 25, 28, 43, 46, 60, 62)
(1, 13, 14, 28, 43, 57, 58, 70)
(1, 2, 7, 10, 61, 64, 69, 70)
(2, 17, 28, 31, 40, 43, 54, 69)
(6, 16, 20, 30, 41, 51, 55, 65)
(11, 16, 18, 22, 49, 53, 55, 60)
(11, 21, 23, 26, 45, 48, 50, 60)
(1, 6, 17, 28, 43, 54, 65, 70)
(16, 25, 26, 28, 43, 45, 46, 55)
(13, 17, 19, 33, 38, 52, 54, 58)
(11, 15, 21, 35, 36, 50, 56, 60)
(1, 7, 22, 35, 36, 49, 64, 70)
(19, 26, 29, 35, 36, 42, 45, 52)
(3, 6, 25, 28, 43, 46, 65, 68)
(13, 20, 31, 33, 38, 40, 51, 58)
(3, 7, 14, 19, 52, 57, 64, 68)
(1, 16, 19, 32, 39, 52, 55, 70)
(8, 10, 19, 22, 49, 52, 61, 63)
(3, 10, 33, 34, 37, 38, 61, 68)
(4, 13, 29, 31, 40, 42, 58, 67)
(6, 26, 31, 33, 38, 40, 45, 65)
(8, 9, 11, 30, 41, 60, 62, 63)
(11, 14, 20, 22, 49, 51, 57, 60)
(5, 19, 20, 24, 47, 51, 52, 66)
(17, 30, 31, 32, 39, 40, 41, 54)
(3, 15, 16, 27, 44, 55, 56, 68)
(18, 19, 25, 31, 40, 46, 52, 53)
(19, 31, 32, 34, 37, 39, 40, 52)
(6, 20, 22, 24, 47, 49, 51, 65)
(2, 11, 12, 28, 43, 59, 60, 69)
(2, 16, 18, 26, 45, 53, 55, 69)
(6, 10, 27, 29, 42, 44, 61, 65)
(5, 6, 12, 20, 51, 59, 65, 66)
(13, 22, 27, 29, 42, 44, 49, 58)
(6, 9, 15, 29, 42, 56, 62, 65)
(2, 3, 7, 22, 49, 64, 68, 69)
(4, 10, 31, 32, 39, 40, 61, 67)
(3, 13, 23, 26, 45, 48, 58, 68)
(5, 10, 23, 29, 42, 48, 61, 66)
(2, 17, 21, 28, 43, 50, 54, 69)
(1, 21, 28, 32, 39, 43, 50, 70)
(6, 15, 31, 34, 37, 40, 56, 65)
(4, 18, 23, 26, 45, 48, 53, 67)
(15, 17, 29, 34, 37, 42, 54, 56)
(17, 20, 22, 30, 41, 49, 51, 54)
(4, 11, 17, 22, 49, 54, 60, 67)
(15, 16, 18, 35, 36, 53, 55, 56)
(10, 19, 23, 33, 38, 48, 52, 61)
(2, 23, 26, 33, 38, 45, 48, 69)
(27, 30, 32, 35, 36, 39, 41, 44)
(3, 5, 12, 35, 36, 59, 66, 68)
(4, 17, 18, 22, 49, 53, 54, 67)
(14, 27, 31, 33, 38, 40, 44, 57)
(4, 23, 24, 33, 38, 47, 48, 67)
(3, 9, 25, 28, 43, 46, 62, 68)
(12, 22, 27, 32, 39, 44, 49, 59)
(1, 16, 20, 25, 46, 51, 55, 70)
(15, 21, 22, 29, 42, 49, 50, 56)
(2, 7, 17, 19, 52, 54, 64, 69)
(8, 14, 25, 30, 41, 46, 57, 63)
(22, 29, 31, 35, 36, 40, 42, 49)
(2, 4, 19, 35, 36, 52, 67, 69)
(2, 22, 28, 33, 38, 43, 49, 69)
(10, 11, 26, 31, 40, 45, 60, 61)
(4, 7, 16, 29, 42, 55, 64, 67)
(3, 5, 7, 22, 49, 64, 66, 68)
(6, 9, 11, 21, 50, 60, 62, 65)
(8, 17, 20, 33, 38, 51, 54, 63)
(2, 20, 26, 34, 37, 45, 51, 69)
(5, 12, 17, 32, 39, 54, 59, 66)
(8, 11, 13, 21, 50, 58, 60, 63)
(5, 12, 20, 24, 47, 51, 59, 66)
(6, 11, 21, 31, 40, 50, 60, 65)
(4, 26, 27, 30, 41, 44, 45, 67)
(26, 29, 33, 35, 36, 38, 42, 45)
(20, 23, 25, 29, 42, 46, 48, 51)
(15, 16, 21, 22, 49, 50, 55, 56)
(8, 12, 20, 21, 50, 51, 59, 63)
(2, 12, 14, 34, 37, 57, 59, 69)
(16, 17, 18, 22, 49, 53, 54, 55)
(3, 7, 15, 24, 47, 56, 64, 68)
(5, 16, 22, 28, 43, 49, 55, 66)
(4, 11, 16, 18, 53, 55, 60, 67)
(1, 10, 29, 34, 37, 42, 61, 70)
(7, 23, 29, 35, 36, 42, 48, 64)
(8, 13, 20, 28, 43, 51, 58, 63)
(2, 11, 29, 31, 40, 42, 60, 69)
(2, 4, 15, 27, 44, 56, 67, 69)
(2, 11, 12, 14, 57, 59, 60, 69)
(7, 10, 20, 34, 37, 51, 61, 64)
(7, 12, 18, 23, 48, 53, 59, 64)
(12, 20, 27, 28, 43, 44, 51, 59)
(5, 7, 12, 14, 57, 59, 64, 66)
(11, 20, 27, 34, 37, 44, 51, 60)
(8, 12, 25, 27, 44, 46, 59, 63)
(8, 10, 12, 23, 48, 59, 61, 63)
(10, 14, 18, 28, 43, 53, 57, 61)
(6, 13, 16, 33, 38, 55, 58, 65)
(4, 8, 10, 28, 43, 61, 63, 67)
(1, 11, 31, 35, 36, 40, 60, 70)
(11, 12, 20, 32, 39, 51, 59, 60)
(15, 24, 34, 35, 36, 37, 47, 56)
(4, 11, 22, 25, 46, 49, 60, 67)
(2, 16, 27, 35, 36, 44, 55, 69)
(9, 10, 14, 30, 41, 57, 61, 62)
(3, 9, 24, 33, 38, 47, 62, 68)
(11, 17, 22, 28, 43, 49, 54, 60)
(1, 4, 17, 34, 37, 54, 67, 70)
(2, 30, 33, 35, 36, 38, 41, 69)
(10, 11, 16, 30, 41, 55, 60, 61)
(6, 16, 19, 35, 36, 52, 55, 65)
(10, 17, 27, 30, 41, 44, 54, 61)
(12, 22, 23, 27, 44, 48, 49, 59)
(4, 5, 26, 29, 42, 45, 66, 67)
(21, 22, 24, 26, 45, 47, 49, 50)
(19, 20, 27, 29, 42, 44, 51, 52)
(2, 5, 25, 31, 40, 46, 66, 69)
(4, 8, 9, 18, 53, 62, 63, 67)
(7, 8, 30, 31, 40, 41, 63, 64)
(15, 18, 29, 34, 37, 42, 53, 56)
(2, 8, 18, 22, 49, 53, 63, 69)
(20, 28, 31, 32, 39, 40, 43, 51)
(7, 16, 19, 24, 47, 52, 55, 64)
(5, 10, 11, 27, 44, 60, 61, 66)
(20, 21, 22, 26, 45, 49, 50, 51)
(1, 15, 19, 23, 48, 52, 56, 70)
(12, 13, 21, 24, 47, 50, 58, 59)
(4, 8, 31, 34, 37, 40, 63, 67)
(1, 9, 20, 32, 39, 51, 62, 70)
(4, 11, 15, 35, 36, 56, 60, 67)
(12, 16, 32, 35, 36, 39, 55, 59)
(6, 22, 30, 32, 39, 41, 49, 65)
(1, 13, 24, 31, 40, 47, 58, 70)
(8, 17, 22, 25, 46, 49, 54, 63)
(4, 9, 17, 25, 46, 54, 62, 67)
(3, 17, 21, 31, 40, 50, 54, 68)
(4, 5, 12, 31, 40, 59, 66, 67)
(3, 19, 26, 27, 44, 45, 52, 68)
(2, 7, 16, 29, 42, 55, 64, 69)
(7, 11, 28, 32, 39, 43, 60, 64)
(5, 6, 7, 13, 58, 64, 65, 66)
(10, 26, 28, 33, 38, 43, 45, 61)
(15, 16, 30, 35, 36, 41, 55, 56)
(8, 10, 24, 32, 39, 47, 61, 63)
(5, 7, 14, 29, 42, 57, 64, 66)
(22, 27, 30, 31, 40, 41, 44, 49)
(8, 17, 22, 26, 45, 49, 54, 63)
(6, 25, 28, 30, 41, 43, 46, 65)
(1, 11, 12, 33, 38, 59, 60, 70)
(20, 23, 24, 34, 37, 47, 48, 51)
(10, 15, 16, 27, 44, 55, 56, 61)
(4, 20, 29, 32, 39, 42, 51, 67)
(1, 10, 25, 32, 39, 46, 61, 70)
(3, 5, 26, 28, 43, 45, 66, 68)
(4, 5, 15, 31, 40, 56, 66, 67)
(4, 12, 30, 31, 40, 41, 59, 67)
(14, 18, 29, 30, 41, 42, 53, 57)
(2, 8, 9, 20, 51, 62, 63, 69)
