(9, 11, 13, 15, 42, 44, 46, 48)
(9, 17, 20, 21, 36, 37, 40, 48)
(1, 13, 19, 28, 29, 38, 44, 56)
(1, 4, 6, 13, 44, 51, 53, 56)
(5, 12, 13, 17, 40, 44, 45, 52)
(1, 6, 20, 22, 39, 41, 48, 51)
(2, 4, 5, 20, 37, 52, 53, 55)
(11, 15, 26, 27, 30, 31, 42, 46)
(12, 14, 17, 24, 33, 40, 43, 45)
(4, 7, 10, 18, 39, 47, 50, 53)
(4, 8, 11, 12, 45, 46, 49, 53)
(5, 15, 17, 25, 32, 40, 42, 52)
(13, 15, 16, 19, 38, 41, 42, 44)
(1, 20, 23, 27, 30, 34, 39, 54)
(4, 6, 8, 23, 42, 45, 49, 51)
(19, 20, 21, 22, 35, 36, 37, 38)
(3, 12, 14, 15, 34, 43, 53, 54)
(8, 12, 19, 22, 35, 38, 45, 49)
(4, 8, 20, 27, 30, 37, 49, 53)
(4, 5, 11, 23, 42, 45, 46, 52)
(3, 13, 17, 25, 32, 40, 44, 54)
(20, 23, 25, 26, 31, 32, 34, 37)
(8, 18, 22, 23, 34, 35, 39, 49)
(7, 9, 24, 28, 29, 33, 48, 50)
(1, 10, 20, 28, 29, 39, 47, 54)
(6, 9, 10, 14, 43, 47, 48, 51)
(1, 9, 11, 23, 34, 46, 48, 56)
(3, 12, 16, 19, 38, 41, 45, 54)
(4, 16, 17, 24, 33, 40, 41, 53)
(1, 4, 13, 21, 36, 44, 53, 56)
(1, 6, 13, 15, 42, 44, 51, 56)
(3, 5, 14, 17, 40, 43, 52, 54)
(4, 18, 23, 28, 29, 39, 42, 45)
(13, 17, 19, 25, 32, 38, 40, 44)
(1, 14, 15, 26, 31, 42, 43, 56)
(9, 24, 25, 26, 31, 32, 33, 48)
(1, 4, 8, 28, 29, 49, 53, 56)
(16, 19, 23, 27, 30, 34, 38, 41)
(14, 17, 19, 27, 30, 38, 40, 43)
(7, 13, 15, 16, 41, 42, 44, 50)
(11, 17, 21, 22, 35, 36, 40, 46)
(12, 19, 21, 23, 34, 36, 38, 45)
(4, 5, 16, 18, 39, 41, 52, 53)
(1, 7, 8, 24, 33, 49, 50, 56)
(5, 8, 12, 24, 33, 45, 49, 52)
(3, 6, 22, 24, 33, 41, 48, 51)
(9, 11, 20, 26, 31, 37, 46, 48)
(6, 12, 19, 24, 33, 38, 45, 51)
(7, 14, 20, 22, 35, 37, 43, 50)
(3, 7, 27, 28, 29, 30, 50, 54)
(15, 20, 26, 27, 30, 31, 37, 42)
(4, 14, 21, 23, 31, 42, 43, 50)
(8, 12, 20, 25, 32, 37, 45, 49)
(9, 10, 18, 24, 33, 39, 47, 48)
(2, 10, 17, 21, 36, 40, 47, 55)
(2, 16, 23, 24, 33, 34, 41, 55)
(9, 10, 18, 26, 31, 39, 47, 48)
(1, 14, 20, 22, 39, 41, 43, 48)
(4, 9, 17, 26, 31, 40, 48, 53)
(15, 16, 18, 28, 29, 39, 41, 42)
(9, 16, 23, 27, 30, 34, 41, 48)
(6, 9, 25, 28, 30, 39, 44, 47)
(7, 11, 21, 25, 32, 36, 46, 50)
(13, 16, 17, 26, 31, 40, 41, 44)
(2, 4, 16, 18, 39, 41, 53, 55)
(1, 17, 19, 25, 32, 38, 40, 56)
(4, 11, 24, 26, 30, 31, 49, 53)
(10, 12, 19, 24, 33, 38, 45, 47)
(2, 3, 15, 22, 41, 42, 48, 55)
(5, 16, 22, 26, 31, 35, 41, 52)
(9, 19, 25, 28, 30, 32, 38, 47)
(20, 24, 25, 27, 30, 32, 33, 37)
(2, 13, 24, 26, 31, 33, 44, 55)
(8, 10, 13, 17, 40, 44, 47, 49)
(2, 6, 13, 19, 38, 44, 51, 55)
(1, 22, 23, 26, 31, 34, 35, 56)
(1, 13, 19, 25, 32, 38, 44, 56)
(2, 5, 11, 13, 44, 46, 52, 55)
(10, 14, 22, 24, 33, 35, 43, 47)
(1, 4, 14, 15, 33, 52, 53, 56)
(12, 13, 15, 26, 31, 42, 44, 45)
(5, 8, 12, 27, 30, 45, 49, 52)
(1, 11, 12, 15, 42, 45, 46, 56)
(1, 6, 9, 26, 31, 48, 51, 56)
(10, 19, 25, 27, 30, 32, 38, 47)
(5, 6, 14, 22, 35, 43, 51, 52)
(9, 17, 20, 24, 33, 37, 40, 48)
(5, 20, 21, 27, 30, 36, 37, 52)
(1, 10, 26, 27, 30, 31, 47, 56)
(1, 12, 26, 28, 29, 31, 45, 56)
(8, 11, 16, 21, 36, 41, 46, 49)
(12, 13, 17, 19, 38, 40, 44, 45)
(10, 18, 19, 22, 35, 38, 39, 47)
(3, 17, 23, 25, 32, 34, 40, 54)
(9, 15, 16, 23, 34, 41, 42, 48)
(10, 18, 19, 21, 36, 38, 39, 47)
(3, 4, 14, 23, 33, 45, 52, 54)
(6, 7, 10, 27, 30, 47, 50, 51)
(1, 7, 10, 15, 42, 47, 50, 56)
(13, 15, 24, 28, 29, 33, 42, 44)
(13, 15, 18, 23, 34, 39, 42, 44)
(6, 13, 15, 21, 36, 42, 44, 51)
(4, 5, 17, 25, 32, 40, 52, 53)
(5, 9, 21, 23, 34, 36, 48, 52)
(7, 8, 18, 19, 38, 39, 49, 50)
(10, 21, 22, 24, 33, 35, 36, 47)
(7, 8, 10, 15, 42, 47, 49, 50)
(5, 9, 22, 26, 31, 35, 48, 52)
(12, 21, 23, 25, 32, 34, 36, 45)
(10, 11, 24, 27, 29, 33, 46, 48)
(5, 7, 23, 28, 29, 34, 50, 52)
(2, 10, 21, 24, 33, 40, 47, 51)
(7, 13, 23, 26, 31, 34, 44, 50)
(6, 12, 18, 22, 35, 39, 45, 51)
(4, 10, 25, 27, 29, 32, 48, 53)
(4, 15, 19, 28, 29, 38, 42, 53)
(9, 10, 13, 24, 33, 44, 47, 48)
(3, 5, 20, 26, 31, 37, 52, 54)
(8, 9, 18, 27, 30, 39, 48, 49)
(9, 13, 16, 25, 32, 35, 44, 54)
(7, 15, 25, 26, 31, 32, 42, 50)
(11, 23, 24, 28, 29, 33, 34, 46)
(6, 15, 20, 26, 31, 37, 42, 51)
(6, 8, 9, 11, 46, 48, 49, 51)
(13, 16, 18, 22, 35, 39, 41, 44)
(5, 18, 22, 24, 35, 39, 42, 43)
(12, 14, 21, 27, 30, 31, 43, 50)
(17, 21, 25, 26, 31, 32, 36, 40)
(5, 8, 22, 27, 35, 42, 43, 46)
(11, 13, 18, 24, 30, 32, 49, 51)
(1, 12, 15, 20, 34, 37, 53, 56)
(2, 9, 15, 27, 30, 42, 48, 55)
(3, 12, 17, 28, 29, 40, 45, 54)
(12, 14, 19, 25, 32, 38, 43, 45)
(10, 22, 23, 25, 32, 34, 35, 47)
(9, 10, 17, 23, 34, 40, 47, 48)
(5, 10, 20, 24, 33, 37, 47, 52)
(11, 13, 25, 28, 29, 32, 44, 46)
(3, 7, 10, 17, 40, 47, 50, 54)
(5, 15, 20, 21, 36, 37, 42, 52)
(3, 6, 12, 14, 43, 45, 51, 54)
(13, 19, 24, 28, 29, 33, 38, 44)
(10, 14, 25, 27, 29, 32, 43, 48)
(2, 10, 14, 23, 34, 43, 47, 55)
(7, 12, 20, 24, 33, 37, 45, 50)
(6, 9, 15, 19, 38, 42, 48, 51)
(5, 6, 23, 24, 34, 42, 43, 51)
(11, 14, 15, 20, 30, 37, 49, 52)
(12, 21, 25, 28, 29, 31, 32, 50)
(1, 14, 15, 19, 38, 42, 43, 56)
(14, 19, 20, 26, 31, 37, 38, 43)
(3, 18, 24, 27, 30, 33, 39, 54)
(8, 9, 26, 27, 31, 33, 46, 48)
(1, 2, 14, 23, 34, 43, 55, 56)
(4, 7, 18, 23, 34, 39, 50, 53)
(12, 13, 15, 22, 35, 42, 44, 45)
(11, 16, 20, 21, 36, 37, 41, 46)
(2, 18, 22, 28, 29, 35, 39, 55)
(3, 4, 13, 27, 30, 44, 53, 54)
(6, 7, 25, 28, 29, 32, 50, 51)
(11, 16, 23, 26, 31, 34, 41, 46)
(3, 4, 8, 19, 38, 49, 53, 54)
(3, 14, 20, 27, 30, 37, 43, 54)
(6, 11, 17, 24, 30, 40, 49, 51)
(18, 22, 27, 28, 29, 30, 35, 39)
(4, 7, 11, 16, 41, 46, 50, 53)
(8, 16, 19, 27, 33, 38, 41, 46)
(5, 12, 23, 26, 31, 34, 45, 52)
(3, 8, 18, 26, 31, 39, 49, 54)
(5, 10, 17, 21, 36, 40, 47, 52)
(8, 15, 27, 28, 29, 30, 42, 49)
(21, 23, 25, 26, 31, 32, 34, 36)
(7, 10, 15, 18, 39, 42, 47, 50)
(2, 10, 22, 23, 34, 35, 47, 55)
(14, 15, 22, 24, 33, 35, 42, 43)
(1, 12, 22, 25, 32, 35, 45, 56)
(6, 7, 9, 28, 29, 48, 50, 51)
(3, 5, 20, 22, 37, 41, 48, 52)
(1, 10, 14, 19, 38, 43, 47, 56)
(2, 5, 9, 10, 47, 48, 52, 55)
(12, 14, 18, 22, 35, 39, 43, 45)
(2, 5, 16, 21, 36, 41, 52, 55)
(2, 3, 18, 27, 30, 39, 54, 55)
(2, 15, 18, 25, 32, 39, 42, 55)
(5, 9, 10, 21, 36, 47, 48, 52)
(2, 11, 24, 26, 30, 31, 49, 55)
(3, 5, 16, 19, 38, 41, 52, 54)
(1, 8, 10, 21, 36, 47, 49, 56)
(2, 5, 14, 19, 38, 43, 52, 55)
(9, 11, 18, 22, 35, 39, 46, 48)
(1, 4, 10, 22, 35, 47, 53, 56)
(3, 13, 21, 26, 31, 36, 44, 54)
(12, 13, 21, 27, 30, 31, 44, 50)
(7, 14, 22, 25, 32, 35, 43, 50)
(6, 8, 21, 28, 29, 36, 49, 51)
(3, 7, 19, 27, 30, 38, 50, 54)
(4, 9, 20, 23, 34, 37, 48, 53)
(4, 6, 10, 16, 41, 47, 51, 53)
(3, 6, 15, 19, 38, 42, 51, 54)
(6, 11, 23, 24, 33, 34, 46, 51)
(2, 15, 18, 20, 37, 39, 42, 55)
(17, 20, 22, 27, 30, 35, 37, 40)
(2, 15, 17, 18, 39, 40, 42, 55)
(2, 7, 13, 23, 34, 44, 50, 55)
(4, 22, 24, 25, 32, 33, 35, 53)
(1, 10, 15, 27, 29, 42, 48, 56)
(8, 10, 13, 23, 34, 44, 47, 49)
(6, 20, 27, 28, 29, 30, 37, 51)
(8, 19, 25, 28, 29, 32, 38, 49)
(6, 12, 15, 25, 39, 42, 44, 45)
(3, 6, 21, 25, 36, 39, 44, 54)
(11, 12, 15, 24, 30, 42, 45, 49)
(3, 5, 16, 28, 29, 41, 52, 54)
(1, 7, 16, 19, 38, 41, 50, 56)
(2, 7, 8, 9, 48, 49, 50, 55)
(5, 13, 17, 18, 32, 36, 52, 55)
(1, 8, 9, 26, 31, 48, 49, 56)
(4, 18, 21, 24, 33, 36, 39, 53)
(4, 7, 13, 17, 40, 44, 50, 53)
(17, 18, 21, 26, 31, 36, 39, 40)
(12, 19, 24, 27, 30, 33, 38, 45)
(1, 17, 21, 24, 33, 36, 40, 56)
(6, 9, 12, 21, 36, 45, 48, 51)
(10, 12, 13, 23, 34, 44, 45, 47)
(2, 7, 15, 20, 37, 42, 50, 55)
(2, 23, 25, 26, 31, 32, 34, 55)
(6, 14, 18, 27, 30, 39, 43, 51)
(7, 13, 27, 28, 29, 30, 44, 50)
(12, 13, 24, 28, 29, 33, 44, 45)
(13, 16, 17, 21, 36, 40, 41, 44)
(5, 13, 23, 27, 30, 34, 44, 52)
(2, 9, 18, 22, 35, 39, 48, 55)
(6, 15, 23, 24, 33, 34, 42, 51)
(2, 4, 13, 19, 38, 44, 53, 55)
(8, 9, 12, 27, 33, 45, 46, 48)
(5, 11, 13, 18, 39, 44, 46, 52)
(5, 17, 25, 26, 31, 32, 40, 52)
(4, 10, 15, 27, 30, 42, 47, 53)
(1, 14, 17, 20, 39, 40, 43, 54)
(1, 3, 13, 25, 32, 44, 54, 56)
(6, 11, 20, 26, 31, 37, 46, 51)
(8, 9, 14, 27, 30, 43, 48, 49)
(9, 19, 21, 26, 31, 36, 38, 48)
(3, 7, 8, 12, 45, 49, 50, 54)
(3, 14, 26, 28, 29, 31, 43, 54)
(3, 4, 18, 27, 30, 39, 53, 54)
(6, 12, 13, 21, 31, 44, 50, 51)
(3, 14, 19, 24, 33, 38, 43, 54)
(1, 3, 23, 28, 29, 34, 54, 56)
(15, 23, 24, 27, 30, 33, 34, 42)
(6, 19, 24, 25, 33, 38, 39, 44)
(2, 20, 21, 25, 37, 39, 40, 44)
(4, 9, 19, 21, 36, 38, 48, 53)
(6, 9, 21, 27, 30, 36, 48, 51)
(1, 11, 20, 26, 31, 37, 46, 56)
(7, 9, 18, 23, 34, 39, 48, 50)
(11, 15, 18, 24, 30, 39, 42, 49)
(3, 7, 15, 28, 29, 42, 50, 54)
(9, 19, 27, 28, 29, 30, 38, 48)
(5, 6, 7, 14, 43, 50, 51, 52)
(17, 26, 27, 28, 29, 30, 31, 40)
(9, 26, 27, 28, 29, 30, 31, 48)
(4, 7, 16, 28, 29, 41, 50, 53)
(3, 7, 19, 22, 38, 41, 48, 50)
(5, 9, 16, 27, 30, 41, 48, 52)
(10, 12, 20, 23, 34, 37, 45, 47)
(4, 13, 14, 18, 32, 43, 51, 53)
(6, 9, 11, 19, 38, 46, 48, 51)
(3, 13, 18, 23, 32, 34, 51, 54)
(1, 9, 17, 20, 39, 40, 48, 54)
(5, 10, 18, 25, 32, 39, 47, 52)
(5, 8, 14, 16, 41, 43, 49, 52)
(8, 10, 14, 28, 29, 43, 47, 49)
(6, 11, 27, 28, 29, 30, 46, 51)
(7, 9, 10, 26, 31, 47, 48, 50)
(6, 13, 23, 25, 32, 34, 44, 51)
(2, 8, 12, 18, 39, 45, 49, 55)
(10, 17, 21, 23, 34, 36, 40, 47)
(10, 11, 19, 27, 30, 38, 46, 47)
(2, 6, 21, 25, 32, 36, 51, 55)
(8, 16, 23, 24, 33, 34, 41, 49)
(21, 24, 25, 27, 30, 32, 33, 36)
(5, 18, 19, 21, 36, 38, 39, 52)
(4, 11, 18, 26, 31, 39, 46, 53)
(2, 16, 21, 27, 30, 36, 41, 55)
(7, 9, 11, 13, 44, 46, 48, 50)
(6, 9, 10, 21, 36, 47, 48, 51)
(4, 5, 6, 7, 50, 51, 52, 53)
(2, 5, 6, 18, 39, 51, 52, 55)
(4, 6, 18, 24, 33, 39, 51, 53)
(5, 6, 23, 25, 32, 34, 51, 52)
(3, 6, 13, 17, 36, 44, 54, 55)
(2, 10, 13, 23, 34, 44, 47, 55)
(5, 9, 19, 27, 30, 38, 48, 52)
(12, 13, 22, 24, 33, 35, 44, 45)
(3, 14, 17, 24, 33, 40, 43, 54)
(14, 17, 19, 22, 35, 38, 40, 43)
(5, 11, 20, 22, 35, 37, 46, 52)
(3, 9, 18, 23, 34, 37, 48, 56)
(1, 7, 23, 28, 29, 34, 50, 56)
(8, 12, 15, 27, 30, 42, 45, 49)
(10, 18, 20, 24, 33, 37, 39, 47)
(2, 17, 20, 23, 34, 37, 40, 55)
(2, 14, 21, 27, 30, 36, 43, 55)
(12, 20, 21, 26, 31, 36, 37, 45)
(6, 14, 15, 16, 41, 42, 43, 51)
(1, 5, 13, 21, 36, 44, 52, 56)
(8, 13, 19, 23, 34, 38, 44, 49)
(5, 19, 25, 27, 30, 32, 38, 52)
(2, 5, 14, 25, 32, 43, 52, 55)
(7, 8, 27, 28, 29, 33, 46, 50)
(3, 12, 18, 23, 34, 39, 45, 54)
(11, 12, 15, 22, 34, 35, 46, 53)
(1, 4, 10, 27, 30, 47, 53, 56)
(8, 11, 14, 16, 41, 43, 46, 49)
(5, 6, 17, 27, 30, 36, 52, 55)
(9, 17, 21, 28, 30, 36, 40, 47)
(2, 8, 22, 27, 30, 35, 49, 55)
(8, 10, 17, 27, 30, 40, 47, 49)
(9, 18, 23, 25, 32, 34, 39, 48)
(1, 3, 14, 26, 31, 43, 54, 56)
(1, 9, 10, 16, 41, 47, 48, 56)
(1, 3, 7, 10, 47, 50, 54, 56)
(1, 5, 16, 25, 32, 41, 52, 56)
(2, 10, 27, 28, 29, 30, 47, 55)
(4, 6, 12, 17, 31, 50, 53, 55)
(3, 5, 14, 27, 30, 43, 52, 54)
(9, 19, 23, 25, 32, 34, 38, 48)
(7, 17, 18, 26, 36, 39, 40, 45)
(4, 19, 20, 22, 35, 37, 38, 53)
(8, 11, 13, 22, 35, 44, 46, 49)
(8, 10, 11, 22, 35, 46, 47, 49)
(2, 3, 5, 17, 40, 52, 54, 55)
(2, 10, 17, 24, 33, 40, 47, 55)
(2, 12, 14, 17, 40, 43, 45, 55)
(5, 7, 20, 26, 36, 37, 45, 52)
(2, 11, 12, 14, 43, 45, 46, 55)
(1, 7, 18, 28, 29, 39, 50, 56)
(8, 11, 13, 25, 32, 44, 46, 49)
(1, 6, 9, 13, 44, 48, 51, 56)
(3, 8, 16, 27, 30, 41, 49, 54)
(2, 4, 24, 27, 30, 33, 53, 55)
(1, 8, 12, 27, 33, 45, 46, 56)
(4, 5, 13, 27, 30, 44, 52, 53)
(4, 8, 10, 16, 41, 47, 49, 53)
(6, 12, 14, 26, 31, 43, 45, 51)
(4, 5, 8, 24, 42, 43, 49, 53)
(6, 8, 17, 23, 34, 40, 49, 51)
(3, 5, 19, 23, 34, 38, 52, 54)
(2, 6, 15, 26, 31, 42, 51, 55)
(5, 15, 23, 26, 31, 34, 42, 52)
(7, 9, 12, 21, 36, 45, 48, 50)
(14, 19, 20, 24, 33, 37, 38, 43)
(5, 8, 13, 18, 32, 49, 51, 52)
(1, 19, 24, 27, 30, 33, 38, 56)
(2, 3, 12, 22, 41, 45, 48, 55)
(11, 13, 18, 24, 33, 39, 44, 46)
(3, 8, 17, 22, 40, 41, 48, 49)
(8, 12, 17, 26, 31, 40, 45, 49)
(3, 15, 16, 26, 31, 41, 42, 54)
(8, 11, 24, 28, 29, 33, 46, 49)
(1, 10, 27, 28, 29, 30, 47, 56)
(14, 20, 22, 28, 29, 35, 37, 43)
(5, 10, 21, 28, 29, 36, 47, 52)
(1, 9, 17, 18, 39, 40, 48, 56)
(9, 12, 15, 16, 34, 35, 53, 54)
(5, 7, 10, 15, 42, 47, 50, 52)
(6, 13, 17, 25, 32, 40, 44, 51)
(2, 18, 21, 28, 29, 36, 39, 55)
(2, 13, 24, 25, 32, 33, 44, 55)
(5, 17, 21, 24, 33, 36, 40, 52)
(10, 12, 21, 22, 31, 35, 47, 50)
(7, 16, 22, 25, 32, 35, 41, 50)
(9, 14, 18, 21, 36, 39, 43, 48)
(5, 13, 22, 23, 34, 35, 44, 52)
(13, 14, 22, 28, 29, 35, 43, 44)
(7, 10, 13, 28, 29, 44, 47, 50)
(12, 19, 22, 25, 32, 35, 38, 45)
(9, 13, 18, 22, 32, 35, 48, 51)
(9, 13, 23, 28, 30, 34, 44, 47)
(1, 20, 25, 26, 31, 32, 37, 56)
(6, 23, 24, 25, 32, 33, 34, 51)
(14, 19, 23, 24, 33, 34, 38, 43)
(4, 9, 10, 14, 43, 47, 48, 53)
(1, 8, 15, 16, 41, 42, 49, 56)
(3, 5, 13, 20, 37, 44, 52, 54)
(3, 16, 18, 22, 35, 39, 41, 54)
(15, 17, 19, 23, 34, 38, 40, 42)
(16, 17, 20, 21, 36, 37, 40, 41)
(7, 8, 9, 21, 36, 48, 49, 50)
(3, 13, 19, 28, 29, 38, 44, 54)
(2, 4, 16, 24, 33, 41, 53, 55)
(5, 16, 21, 28, 29, 36, 41, 52)
(5, 10, 11, 27, 30, 46, 47, 52)
(5, 7, 9, 16, 35, 50, 52, 54)
(5, 14, 18, 25, 32, 39, 43, 52)
(3, 5, 12, 20, 37, 45, 52, 54)
(8, 11, 17, 26, 31, 40, 46, 49)
(1, 13, 17, 20, 39, 40, 44, 54)
(3, 11, 24, 25, 30, 32, 49, 54)
(2, 5, 8, 25, 32, 49, 52, 55)
(4, 11, 21, 25, 32, 36, 46, 53)
(9, 16, 19, 24, 33, 38, 41, 48)
(9, 14, 20, 21, 36, 37, 43, 48)
(6, 7, 21, 22, 35, 36, 50, 51)
(6, 17, 21, 28, 29, 36, 40, 51)
(21, 24, 26, 27, 30, 31, 33, 36)
(2, 7, 10, 25, 32, 47, 50, 55)
(1, 6, 22, 24, 33, 35, 51, 56)
(2, 11, 12, 21, 31, 46, 50, 55)
(4, 17, 18, 28, 29, 39, 40, 53)
(11, 13, 19, 26, 31, 38, 44, 46)
(2, 13, 15, 19, 38, 42, 44, 55)
(2, 15, 16, 20, 37, 41, 42, 55)
(1, 4, 13, 18, 32, 51, 53, 56)
(5, 17, 21, 27, 30, 36, 40, 52)
(2, 8, 21, 22, 35, 40, 49, 51)
(3, 18, 23, 24, 33, 34, 37, 56)
(12, 16, 21, 25, 31, 32, 41, 50)
(12, 19, 20, 25, 32, 37, 38, 45)
(1, 5, 10, 24, 42, 43, 47, 56)
(2, 5, 14, 23, 34, 43, 52, 55)
(7, 9, 13, 28, 30, 44, 47, 50)
(12, 17, 27, 28, 29, 30, 40, 45)
(5, 12, 24, 28, 29, 34, 43, 53)
(5, 12, 23, 24, 33, 34, 45, 52)
(2, 3, 10, 21, 40, 47, 51, 54)
(6, 24, 25, 28, 29, 32, 33, 51)
(2, 10, 24, 26, 31, 33, 47, 55)
(9, 11, 14, 15, 42, 43, 46, 48)
(4, 6, 17, 25, 32, 40, 51, 53)
(8, 16, 20, 27, 33, 37, 41, 46)
(2, 13, 22, 27, 30, 35, 44, 55)
(1, 18, 23, 28, 29, 34, 39, 56)
(1, 20, 24, 25, 32, 33, 37, 56)
(7, 9, 16, 26, 31, 41, 48, 50)
(5, 7, 8, 17, 40, 49, 50, 52)
(6, 11, 21, 24, 33, 36, 46, 51)
(9, 17, 19, 27, 30, 38, 40, 48)
(5, 9, 18, 27, 30, 39, 48, 52)
(6, 18, 22, 24, 33, 35, 39, 51)
(8, 10, 22, 26, 31, 35, 47, 49)
(4, 23, 24, 28, 29, 33, 42, 45)
(3, 5, 10, 16, 41, 47, 52, 54)
(12, 13, 14, 26, 31, 43, 44, 45)
(12, 16, 23, 27, 30, 34, 41, 45)
(5, 7, 26, 27, 30, 36, 45, 52)
(3, 17, 18, 27, 30, 37, 40, 56)
(10, 14, 15, 28, 29, 33, 47, 52)
(5, 8, 15, 20, 37, 42, 49, 52)
(2, 9, 21, 26, 31, 40, 48, 51)
(3, 17, 18, 19, 37, 38, 40, 56)
(2, 3, 9, 16, 41, 48, 54, 55)
(1, 4, 13, 20, 39, 44, 53, 54)
(12, 13, 15, 21, 36, 42, 44, 45)
(6, 7, 19, 20, 37, 38, 50, 51)
(6, 11, 14, 17, 40, 43, 46, 51)
(1, 2, 8, 13, 44, 49, 55, 56)
(1, 2, 7, 10, 47, 50, 55, 56)
(10, 13, 18, 27, 29, 39, 44, 48)
(4, 6, 20, 23, 37, 42, 45, 51)
(3, 11, 13, 24, 33, 44, 46, 54)
(2, 16, 17, 21, 36, 40, 41, 55)
(12, 14, 27, 28, 29, 30, 43, 45)
(8, 11, 16, 26, 31, 41, 46, 49)
(3, 8, 15, 18, 37, 42, 49, 56)
(6, 9, 13, 20, 37, 44, 48, 51)
(9, 21, 24, 28, 30, 33, 36, 47)
(1, 8, 13, 15, 42, 44, 49, 56)
(7, 10, 20, 26, 36, 37, 45, 47)
(9, 13, 15, 18, 32, 42, 48, 51)
(14, 23, 24, 28, 29, 33, 34, 43)
(13, 19, 23, 24, 33, 34, 38, 44)
(3, 10, 15, 18, 37, 42, 47, 56)
(9, 15, 18, 25, 32, 39, 42, 48)
(7, 9, 10, 15, 42, 47, 48, 50)
(13, 20, 23, 26, 31, 34, 37, 44)
(14, 22, 24, 26, 31, 33, 35, 43)
(5, 7, 17, 25, 32, 40, 50, 52)
(7, 8, 19, 24, 33, 38, 49, 50)
(4, 10, 16, 18, 39, 41, 47, 53)
(16, 23, 24, 26, 31, 33, 34, 41)
(2, 16, 21, 24, 33, 40, 41, 51)
(6, 11, 17, 28, 29, 36, 46, 55)
(9, 16, 19, 26, 31, 35, 38, 54)
(4, 14, 16, 21, 36, 41, 43, 53)
(4, 24, 26, 28, 29, 31, 33, 53)
(4, 12, 15, 24, 33, 42, 45, 53)
(3, 10, 12, 21, 31, 47, 50, 54)
(3, 5, 6, 16, 41, 51, 52, 54)
(8, 16, 25, 26, 31, 32, 41, 49)
(8, 11, 17, 27, 30, 40, 46, 49)
(4, 9, 12, 27, 30, 45, 48, 53)
(3, 5, 9, 18, 37, 48, 52, 56)
(14, 16, 20, 23, 34, 37, 41, 43)
(6, 13, 16, 17, 40, 41, 44, 51)
(5, 11, 20, 26, 31, 37, 46, 52)
(6, 7, 18, 19, 38, 39, 50, 51)
(4, 20, 21, 25, 32, 36, 37, 53)
(4, 9, 11, 16, 41, 46, 48, 53)
(4, 5, 21, 28, 29, 36, 52, 53)
(1, 9, 12, 28, 30, 45, 47, 56)
(10, 14, 21, 27, 29, 36, 43, 48)
(9, 11, 24, 28, 29, 30, 48, 49)
(16, 18, 21, 27, 30, 36, 39, 41)
(12, 16, 26, 28, 29, 31, 41, 45)
(2, 4, 21, 23, 34, 40, 51, 53)
(6, 10, 13, 27, 30, 44, 47, 51)
(5, 8, 19, 21, 36, 38, 49, 52)
(2, 5, 11, 28, 29, 46, 52, 55)
(1, 8, 11, 17, 40, 46, 49, 56)
(10, 11, 23, 24, 33, 34, 46, 47)
(9, 10, 13, 14, 43, 44, 47, 48)
(8, 13, 16, 21, 36, 41, 44, 49)
(5, 16, 18, 24, 33, 39, 41, 52)
(14, 17, 19, 28, 29, 38, 40, 43)
(7, 9, 15, 28, 30, 42, 47, 50)
(2, 9, 23, 27, 30, 34, 48, 55)
(8, 12, 15, 25, 32, 34, 49, 53)
(4, 6, 8, 21, 36, 49, 51, 53)
(1, 6, 15, 28, 29, 42, 51, 56)
(10, 14, 21, 26, 31, 36, 43, 47)
(5, 6, 11, 15, 42, 46, 51, 52)
(12, 16, 18, 22, 35, 39, 41, 45)
(3, 6, 7, 25, 37, 44, 50, 56)
(7, 8, 12, 18, 39, 45, 49, 50)
(3, 20, 24, 28, 29, 33, 37, 54)
(7, 19, 23, 28, 29, 34, 38, 50)
(3, 9, 12, 14, 43, 45, 48, 54)
(7, 8, 17, 21, 36, 40, 49, 50)
(3, 11, 13, 14, 43, 44, 46, 54)
(3, 4, 18, 19, 38, 39, 53, 54)
(4, 7, 11, 20, 37, 46, 50, 53)
(5, 8, 27, 28, 29, 42, 43, 46)
(6, 7, 17, 20, 36, 37, 50, 55)
(11, 12, 15, 28, 29, 42, 45, 46)
(1, 11, 18, 27, 30, 39, 46, 56)
(11, 16, 22, 23, 34, 35, 41, 46)
(11, 14, 25, 28, 29, 32, 43, 46)
(2, 3, 19, 20, 37, 38, 54, 55)
(15, 18, 19, 25, 32, 38, 39, 42)
(1, 13, 17, 18, 32, 40, 51, 56)
(9, 14, 15, 21, 36, 42, 43, 48)
(8, 11, 19, 26, 31, 38, 46, 49)
(17, 20, 21, 22, 35, 36, 37, 40)
(2, 11, 13, 20, 37, 44, 46, 55)
(14, 19, 24, 27, 30, 33, 38, 43)
(6, 9, 19, 25, 38, 39, 44, 48)
(15, 19, 25, 28, 29, 32, 38, 42)
(3, 8, 21, 23, 34, 36, 49, 54)
(11, 16, 21, 25, 32, 36, 41, 46)
(3, 17, 18, 24, 33, 39, 40, 54)
(5, 11, 22, 24, 33, 35, 46, 52)
(5, 10, 14, 25, 32, 43, 47, 52)
(2, 12, 14, 20, 37, 43, 45, 55)
(4, 10, 14, 19, 38, 43, 47, 53)
(16, 19, 24, 25, 32, 33, 38, 41)
(4, 15, 16, 25, 32, 41, 42, 53)
(13, 21, 23, 25, 32, 34, 36, 44)
(8, 19, 22, 23, 34, 35, 38, 49)
