(5, 12, 23, 42, 53, 60)
(4, 12, 17, 48, 53, 61)
(1, 13, 20, 45, 52, 64)
(6, 20, 31, 34, 45, 59)
(13, 25, 32, 33, 40, 52)
(2, 19, 25, 40, 46, 63)
(25, 26, 30, 35, 39, 40)
(22, 25, 30, 35, 40, 43)
(3, 12, 29, 36, 53, 62)
(6, 20, 23, 42, 45, 59)
(8, 15, 24, 41, 50, 57)
(1, 17, 24, 41, 48, 64)
(12, 17, 31, 34, 48, 53)
(15, 19, 22, 43, 46, 50)
(11, 13, 22, 43, 52, 54)
(17, 24, 27, 38, 41, 48)
(5, 16, 19, 46, 49, 60)
(1, 3, 16, 49, 62, 64)
(8, 18, 23, 42, 47, 57)
(25, 31, 32, 33, 34, 40)
(8, 21, 22, 43, 44, 57)
(1, 20, 29, 36, 45, 64)
(5, 24, 32, 33, 41, 60)
(2, 3, 20, 45, 62, 63)
(9, 11, 21, 44, 54, 56)
(3, 16, 31, 34, 49, 62)
(8, 11, 29, 36, 54, 57)
(11, 27, 29, 36, 38, 54)
(6, 10, 14, 51, 55, 59)
(6, 10, 32, 33, 55, 59)
(10, 18, 27, 38, 47, 55)
(9, 11, 25, 40, 54, 56)
(5, 18, 21, 44, 47, 60)
(5, 12, 25, 40, 53, 60)
(8, 11, 17, 48, 54, 57)
(13, 21, 22, 43, 44, 52)
(20, 21, 27, 38, 44, 45)
(2, 13, 32, 33, 52, 63)
(4, 12, 16, 49, 53, 61)
(9, 14, 18, 47, 51, 56)
(12, 16, 17, 48, 49, 53)
(2, 13, 18, 47, 52, 63)
(2, 3, 14, 51, 62, 63)
(16, 24, 25, 40, 41, 49)
(16, 22, 32, 33, 43, 49)
(8, 22, 31, 34, 43, 57)
(17, 22, 23, 42, 43, 48)
(2, 17, 32, 33, 48, 63)
(13, 20, 22, 43, 45, 52)
(4, 5, 17, 48, 60, 61)
(2, 15, 30, 35, 50, 63)
(5, 6, 21, 44, 59, 60)
(26, 28, 29, 36, 37, 39)
(6, 10, 16, 49, 55, 59)
(10, 11, 20, 45, 54, 55)
(16, 20, 21, 44, 45, 49)
(1, 12, 18, 47, 53, 64)
(10, 13, 17, 48, 52, 55)
(1, 5, 26, 39, 60, 64)
(1, 4, 10, 55, 61, 64)
(9, 13, 20, 45, 52, 56)
(3, 21, 27, 38, 44, 62)
(11, 12, 15, 50, 53, 54)
(2, 16, 30, 35, 49, 63)
(6, 16, 29, 36, 49, 59)
(9, 10, 23, 42, 55, 56)
(4, 13, 22, 43, 52, 61)
(13, 16, 27, 38, 49, 52)
(6, 7, 19, 46, 58, 59)
(9, 14, 24, 41, 51, 56)
(2, 26, 27, 38, 39, 63)
(14, 22, 28, 37, 43, 51)
(18, 19, 25, 40, 46, 47)
(5, 15, 27, 38, 50, 60)
(6, 15, 20, 45, 50, 59)
(8, 14, 23, 42, 51, 57)
(9, 13, 26, 39, 52, 56)
(14, 16, 25, 40, 49, 51)
(15, 17, 25, 40, 48, 50)
(8, 14, 17, 48, 51, 57)
(1, 21, 23, 42, 44, 64)
(4, 5, 8, 57, 60, 61)
(9, 20, 23, 42, 45, 56)
(14, 21, 25, 40, 44, 51)
(1, 6, 15, 50, 59, 64)
(3, 30, 31, 34, 35, 62)
(4, 17, 27, 38, 48, 61)
(5, 24, 30, 35, 41, 60)
(8, 18, 32, 33, 47, 57)
(2, 19, 29, 36, 46, 63)
(10, 13, 27, 38, 52, 55)
(3, 22, 29, 36, 43, 62)
(3, 22, 24, 41, 43, 62)
(4, 10, 25, 40, 55, 61)
(1, 5, 21, 44, 60, 64)
(4, 10, 27, 38, 55, 61)
(6, 29, 31, 34, 36, 59)
(20, 22, 24, 41, 43, 45)
(1, 2, 30, 35, 63, 64)
(6, 9, 16, 49, 56, 59)
(11, 20, 31, 34, 45, 54)
(15, 18, 24, 41, 47, 50)
(7, 14, 19, 46, 51, 58)
(1, 19, 28, 37, 46, 64)
(1, 20, 27, 38, 45, 64)
(2, 10, 31, 34, 55, 63)
(6, 13, 24, 41, 52, 59)
(20, 28, 30, 35, 37, 45)
(1, 3, 19, 46, 62, 64)
(6, 19, 27, 38, 46, 59)
(3, 11, 15, 50, 54, 62)
(4, 17, 29, 36, 48, 61)
(9, 22, 32, 33, 43, 56)
(9, 31, 32, 33, 34, 56)
(14, 27, 29, 36, 38, 51)
(2, 16, 21, 44, 49, 63)
(5, 20, 30, 35, 45, 60)
(4, 7, 15, 50, 58, 61)
(12, 28, 29, 36, 37, 53)
(16, 19, 29, 36, 46, 49)
(1, 24, 31, 34, 41, 64)
(4, 16, 22, 43, 49, 61)
(12, 15, 17, 48, 50, 53)
(2, 6, 18, 47, 59, 63)
(8, 16, 24, 41, 49, 57)
(1, 25, 30, 35, 40, 64)
(8, 16, 32, 33, 49, 57)
(14, 19, 29, 36, 46, 51)
(4, 9, 13, 52, 56, 61)
(4, 14, 27, 38, 51, 61)
(7, 9, 26, 39, 56, 58)
(9, 15, 21, 44, 50, 56)
(1, 17, 28, 37, 48, 64)
(5, 7, 26, 39, 58, 60)
(8, 31, 32, 33, 34, 57)
(9, 18, 29, 36, 47, 56)
(4, 6, 12, 53, 59, 61)
(3, 15, 20, 45, 50, 62)
(9, 22, 23, 42, 43, 56)
(15, 25, 29, 36, 40, 50)
(17, 19, 22, 43, 46, 48)
(4, 8, 16, 49, 57, 61)
(29, 30, 32, 33, 35, 36)
(3, 7, 9, 56, 58, 62)
(23, 26, 31, 34, 39, 42)
(18, 27, 32, 33, 38, 47)
(11, 12, 31, 34, 53, 54)
(4, 11, 19, 46, 54, 61)
(7, 16, 18, 47, 49, 58)
(5, 15, 30, 35, 50, 60)
(21, 31, 32, 33, 34, 44)
(3, 25, 29, 36, 40, 62)
(10, 27, 29, 36, 38, 55)
(9, 16, 25, 40, 49, 56)
(14, 23, 26, 39, 42, 51)
(2, 17, 30, 35, 48, 63)
(7, 24, 30, 35, 41, 58)
(17, 18, 28, 37, 47, 48)
(10, 14, 21, 44, 51, 55)
(6, 14, 25, 40, 51, 59)
(3, 19, 24, 41, 46, 62)
(1, 2, 18, 47, 63, 64)
(4, 15, 29, 36, 50, 61)
(19, 21, 22, 43, 44, 46)
(11, 12, 13, 52, 53, 54)
(6, 29, 30, 35, 36, 59)
(7, 17, 28, 37, 48, 58)
(6, 20, 27, 38, 45, 59)
(13, 17, 30, 35, 48, 52)
(6, 16, 26, 39, 49, 59)
(4, 15, 22, 43, 50, 61)
(3, 23, 25, 40, 42, 62)
(8, 13, 18, 47, 52, 57)
(3, 4, 29, 36, 61, 62)
(13, 23, 24, 41, 42, 52)
(1, 7, 14, 51, 58, 64)
(3, 12, 20, 45, 53, 62)
(6, 17, 27, 38, 48, 59)
(15, 22, 32, 33, 43, 50)
(3, 13, 25, 40, 52, 62)
(2, 11, 25, 40, 54, 63)
(2, 29, 30, 35, 36, 63)
(14, 21, 27, 38, 44, 51)
(7, 22, 32, 33, 43, 58)
(1, 7, 23, 42, 58, 64)
(10, 11, 18, 47, 54, 55)
(2, 6, 27, 38, 59, 63)
(5, 10, 29, 36, 55, 60)
(10, 15, 23, 42, 50, 55)
(17, 25, 31, 34, 40, 48)
(1, 10, 19, 46, 55, 64)
(21, 24, 28, 37, 41, 44)
(9, 19, 20, 45, 46, 56)
(2, 7, 26, 39, 58, 63)
(6, 7, 16, 49, 58, 59)
(1, 5, 18, 47, 60, 64)
(19, 22, 32, 33, 43, 46)
(9, 16, 28, 37, 49, 56)
(4, 12, 23, 42, 53, 61)
(5, 21, 27, 38, 44, 60)
(6, 15, 22, 43, 50, 59)
(6, 11, 13, 52, 54, 59)
(2, 19, 24, 41, 46, 63)
(1, 17, 20, 45, 48, 64)
(6, 11, 31, 34, 54, 59)
(11, 15, 23, 42, 50, 54)
(3, 11, 12, 53, 54, 62)
(10, 21, 24, 41, 44, 55)
(17, 20, 21, 44, 45, 48)
(5, 16, 31, 34, 49, 60)
(13, 21, 31, 34, 44, 52)
(12, 18, 26, 39, 47, 53)
(3, 14, 19, 46, 51, 62)
(1, 11, 28, 37, 54, 64)
(1, 23, 24, 41, 42, 64)
(5, 18, 22, 43, 47, 60)
(15, 17, 29, 36, 48, 50)
(15, 21, 23, 42, 44, 50)
(5, 18, 31, 40, 44, 57)
(11, 17, 31, 34, 48, 54)
(5, 14, 17, 48, 51, 60)
(4, 16, 29, 36, 49, 61)
(1, 4, 25, 40, 61, 64)
(28, 30, 32, 33, 35, 37)
(2, 22, 32, 33, 43, 63)
(8, 25, 26, 39, 40, 57)
(2, 14, 32, 33, 51, 63)
(4, 19, 30, 35, 46, 61)
(16, 22, 29, 36, 43, 49)
(3, 27, 31, 34, 38, 62)
(3, 29, 31, 34, 36, 62)
(18, 19, 32, 33, 46, 47)
(17, 24, 25, 40, 41, 48)
(6, 21, 22, 43, 44, 59)
(17, 18, 23, 42, 47, 48)
(13, 14, 16, 49, 51, 52)
(3, 11, 24, 41, 54, 62)
(1, 24, 32, 33, 41, 64)
(3, 20, 32, 33, 45, 62)
(7, 24, 32, 33, 41, 58)
(1, 2, 13, 52, 63, 64)
(3, 18, 22, 43, 47, 62)
(7, 20, 26, 39, 45, 58)
(6, 14, 24, 41, 51, 59)
(11, 27, 31, 34, 38, 54)
(3, 16, 17, 48, 49, 62)
(1, 11, 26, 39, 54, 64)
(19, 26, 30, 35, 39, 46)
(11, 18, 31, 34, 47, 54)
(3, 8, 27, 38, 57, 62)
(1, 2, 29, 36, 63, 64)
(7, 18, 19, 46, 47, 58)
(4, 5, 20, 45, 60, 61)
(18, 20, 22, 43, 45, 47)
(2, 19, 28, 37, 46, 63)
(9, 16, 17, 48, 49, 56)
(2, 26, 32, 33, 39, 63)
(3, 6, 15, 50, 59, 62)
(5, 8, 13, 52, 57, 60)
(17, 21, 32, 33, 44, 48)
(7, 17, 32, 33, 48, 58)
(4, 15, 20, 45, 50, 61)
(3, 19, 27, 38, 46, 62)
(8, 17, 19, 46, 48, 57)
(14, 23, 31, 34, 42, 51)
(7, 13, 20, 45, 52, 58)
(12, 24, 29, 36, 41, 53)
(14, 25, 27, 38, 40, 51)
(13, 27, 29, 36, 38, 52)
(6, 13, 29, 36, 52, 59)
(7, 23, 24, 41, 42, 58)
(10, 13, 23, 42, 52, 55)
(2, 7, 11, 54, 58, 63)
(9, 20, 28, 37, 45, 56)
(1, 9, 23, 42, 56, 64)
(22, 29, 30, 35, 36, 43)
(1, 4, 24, 41, 61, 64)
(11, 30, 32, 33, 35, 54)
(12, 29, 31, 34, 36, 53)
(4, 7, 13, 52, 58, 61)
(9, 19, 32, 33, 46, 56)
(5, 19, 20, 45, 46, 60)
(5, 12, 15, 50, 53, 60)
(7, 12, 17, 48, 53, 58)
(13, 21, 25, 40, 44, 52)
(1, 7, 8, 57, 58, 64)
(3, 5, 24, 41, 60, 62)
(18, 27, 30, 35, 38, 47)
(18, 22, 30, 35, 43, 47)
(10, 24, 27, 38, 41, 55)
(6, 15, 27, 38, 50, 59)
(16, 17, 31, 34, 48, 49)
(16, 24, 27, 38, 41, 49)
(2, 23, 32, 33, 42, 63)
(19, 25, 28, 37, 40, 46)
(3, 6, 28, 37, 59, 62)
(4, 8, 13, 52, 57, 61)
(8, 9, 31, 34, 56, 57)
(1, 5, 25, 40, 60, 64)
(11, 20, 26, 39, 45, 54)
(6, 16, 23, 42, 49, 59)
(10, 15, 17, 48, 50, 55)
(14, 25, 31, 34, 40, 51)
(23, 28, 31, 34, 37, 42)
(13, 17, 20, 45, 48, 52)
(11, 18, 22, 43, 47, 54)
(13, 15, 29, 36, 50, 52)
(14, 19, 25, 40, 46, 51)
(1, 10, 32, 33, 55, 64)
(5, 10, 14, 51, 55, 60)
(9, 12, 31, 34, 53, 56)
(11, 15, 21, 44, 50, 54)
(3, 8, 30, 35, 57, 62)
(1, 6, 23, 42, 59, 64)
(5, 8, 11, 54, 57, 60)
(9, 14, 25, 40, 51, 56)
(20, 26, 27, 38, 39, 45)
(22, 24, 28, 37, 41, 43)
(7, 12, 27, 38, 53, 58)
(6, 25, 26, 39, 40, 59)
(7, 25, 27, 38, 40, 58)
(10, 20, 22, 43, 45, 55)
(1, 10, 12, 53, 55, 64)
(16, 19, 31, 34, 46, 49)
(1, 13, 28, 37, 52, 64)
(13, 18, 28, 37, 47, 52)
(3, 5, 16, 49, 60, 62)
(3, 15, 23, 42, 50, 62)
(3, 7, 12, 53, 58, 62)
(5, 20, 22, 43, 45, 60)
(2, 4, 23, 42, 61, 63)
(3, 15, 32, 33, 50, 62)
(18, 25, 32, 33, 40, 47)
(2, 26, 31, 34, 39, 63)
(3, 4, 23, 42, 61, 62)
(25, 28, 32, 33, 37, 40)
(3, 25, 30, 35, 40, 62)
(10, 16, 30, 35, 49, 55)
(13, 18, 30, 35, 47, 52)
(19, 22, 28, 37, 43, 46)
(6, 14, 16, 49, 51, 59)
(8, 30, 31, 34, 35, 57)
(10, 17, 27, 38, 48, 55)
(4, 12, 20, 45, 53, 61)
(16, 20, 29, 36, 45, 49)
(18, 29, 32, 33, 36, 47)
(9, 20, 22, 35, 48, 61)
(2, 4, 25, 40, 61, 63)
(2, 19, 22, 43, 46, 63)
(7, 13, 24, 41, 52, 58)
(17, 24, 28, 37, 41, 48)
(7, 21, 29, 36, 44, 58)
(1, 7, 30, 35, 58, 64)
(26, 30, 31, 34, 35, 39)
(2, 13, 27, 38, 52, 63)
(1, 11, 24, 41, 54, 64)
(24, 27, 31, 34, 38, 41)
(2, 12, 18, 47, 53, 63)
(13, 21, 32, 33, 44, 52)
(3, 12, 19, 46, 53, 62)
(4, 11, 25, 40, 54, 61)
(20, 24, 27, 38, 41, 45)
(8, 12, 15, 50, 53, 57)
(2, 9, 13, 52, 56, 63)
(13, 19, 20, 45, 46, 52)
(14, 16, 29, 36, 49, 51)
(12, 24, 30, 35, 41, 53)
(7, 16, 27, 38, 49, 58)
(9, 22, 28, 37, 43, 56)
(16, 23, 32, 33, 42, 49)
(4, 11, 32, 33, 54, 61)
(7, 13, 19, 46, 52, 58)
(15, 26, 27, 38, 39, 50)
(20, 22, 29, 36, 43, 45)
(8, 27, 28, 37, 38, 57)
(7, 15, 22, 43, 50, 58)
(4, 9, 16, 49, 56, 61)
(3, 7, 14, 51, 58, 62)
(4, 22, 28, 37, 43, 61)
(11, 20, 30, 35, 45, 54)
(21, 29, 30, 35, 36, 44)
(2, 24, 30, 35, 41, 63)
(4, 11, 27, 38, 54, 61)
(1, 13, 24, 41, 52, 64)
(15, 23, 24, 41, 42, 50)
(6, 8, 27, 38, 57, 59)
(12, 26, 28, 37, 39, 53)
(15, 19, 30, 35, 46, 50)
(2, 13, 25, 40, 52, 63)
(3, 7, 18, 47, 58, 62)
(2, 6, 11, 54, 59, 63)
(7, 18, 28, 37, 47, 58)
(5, 22, 32, 33, 43, 60)
(6, 12, 25, 40, 53, 59)
(7, 15, 23, 42, 50, 58)
(20, 28, 32, 33, 37, 45)
(12, 23, 32, 33, 42, 53)
(13, 26, 29, 36, 39, 52)
(2, 8, 23, 42, 57, 63)
(11, 14, 18, 47, 51, 54)
(3, 13, 29, 36, 52, 62)
(3, 18, 29, 36, 47, 62)
(4, 23, 32, 33, 42, 61)
(8, 23, 32, 33, 42, 57)
(5, 16, 20, 45, 49, 60)
(13, 20, 28, 37, 45, 52)
(2, 12, 17, 48, 53, 63)
(8, 16, 23, 42, 49, 57)
(7, 16, 30, 35, 49, 58)
(9, 17, 29, 36, 48, 56)
(11, 13, 24, 41, 52, 54)
(1, 4, 6, 59, 61, 64)
(6, 19, 29, 36, 46, 59)
(10, 23, 31, 34, 42, 55)
(11, 16, 23, 42, 49, 54)
(3, 12, 17, 48, 53, 62)
(25, 26, 27, 38, 39, 40)
(6, 9, 29, 36, 56, 59)
(2, 24, 28, 37, 41, 63)
(2, 27, 30, 35, 38, 63)
(4, 6, 10, 55, 59, 61)
(2, 7, 32, 33, 58, 63)
(13, 19, 24, 41, 46, 52)
(6, 13, 20, 45, 52, 59)
(3, 10, 16, 49, 55, 62)
(4, 11, 17, 48, 54, 61)
(9, 14, 21, 44, 51, 56)
(10, 18, 30, 35, 47, 55)
(20, 23, 30, 35, 42, 45)
(6, 8, 31, 34, 57, 59)
(6, 17, 19, 46, 48, 59)
(6, 10, 24, 41, 55, 59)
(3, 31, 32, 33, 34, 62)
(11, 13, 19, 46, 52, 54)
(1, 2, 9, 56, 63, 64)
(1, 17, 19, 46, 48, 64)
(6, 19, 32, 33, 46, 59)
(8, 14, 25, 40, 51, 57)
(13, 20, 23, 42, 45, 52)
(16, 17, 23, 42, 48, 49)
(3, 6, 17, 48, 59, 62)
(8, 18, 20, 45, 47, 57)
(29, 30, 31, 34, 35, 36)
(6, 7, 9, 56, 58, 59)
(6, 19, 25, 40, 46, 59)
(3, 9, 22, 43, 56, 62)
(1, 5, 11, 54, 60, 64)
(2, 4, 28, 37, 61, 63)
(7, 14, 28, 37, 51, 58)
(5, 18, 32, 33, 47, 60)
(8, 17, 22, 43, 48, 57)
(20, 24, 30, 35, 41, 45)
(8, 9, 12, 53, 56, 57)
(8, 16, 29, 36, 49, 57)
(9, 14, 30, 35, 51, 56)
(1, 8, 32, 33, 57, 64)
(12, 18, 25, 40, 47, 53)
(18, 25, 30, 35, 40, 47)
(21, 24, 30, 35, 41, 44)
(4, 10, 23, 42, 55, 61)
(1, 7, 15, 50, 58, 64)
(7, 17, 21, 44, 48, 58)
(6, 7, 31, 34, 58, 59)
(14, 23, 24, 41, 42, 51)
(7, 10, 25, 40, 55, 58)
(8, 19, 24, 41, 46, 57)
(10, 22, 24, 41, 43, 55)
(2, 11, 28, 37, 54, 63)
(7, 8, 17, 48, 57, 58)
(11, 14, 25, 40, 51, 54)
(3, 19, 28, 37, 46, 62)
(4, 7, 19, 46, 58, 61)
(7, 14, 30, 35, 51, 58)
(20, 23, 24, 41, 42, 45)
(3, 19, 26, 39, 46, 62)
(7, 16, 31, 34, 49, 58)
(14, 15, 30, 35, 50, 51)
(17, 27, 31, 34, 38, 48)
(16, 25, 29, 36, 40, 49)
(3, 20, 31, 34, 45, 62)
(7, 14, 29, 36, 51, 58)
(1, 16, 27, 38, 49, 64)
(16, 20, 25, 40, 45, 49)
(6, 7, 10, 55, 58, 59)
(4, 30, 32, 33, 35, 61)
(4, 5, 27, 38, 60, 61)
(2, 8, 17, 48, 57, 63)
(17, 25, 27, 38, 40, 48)
(24, 26, 27, 38, 39, 41)
(1, 11, 13, 52, 54, 64)
(9, 30, 31, 34, 35, 56)
(5, 18, 28, 37, 47, 60)
(20, 27, 31, 34, 38, 45)
(14, 23, 29, 36, 42, 51)
(12, 18, 29, 36, 47, 53)
(5, 9, 21, 44, 56, 60)
(5, 20, 32, 33, 45, 60)
(19, 20, 26, 39, 45, 46)
(11, 12, 27, 38, 53, 54)
(19, 22, 27, 38, 43, 46)
(1, 4, 27, 38, 61, 64)
(6, 7, 17, 48, 58, 59)
(7, 15, 30, 35, 50, 58)
(4, 9, 23, 42, 56, 61)
(4, 26, 32, 33, 39, 61)
(9, 25, 26, 39, 40, 56)
(13, 17, 23, 42, 48, 52)
(3, 6, 18, 47, 59, 62)
(17, 22, 29, 36, 43, 48)
(1, 5, 27, 38, 60, 64)
(17, 23, 26, 39, 42, 48)
(6, 7, 27, 38, 58, 59)
(5, 11, 26, 39, 54, 60)
(8, 16, 18, 47, 49, 57)
(12, 20, 31, 34, 45, 53)
(1, 12, 26, 39, 53, 64)
(7, 14, 22, 43, 51, 58)
(18, 29, 31, 34, 36, 47)
(8, 21, 26, 39, 44, 57)
(2, 10, 12, 53, 55, 63)
(5, 13, 16, 49, 52, 60)
(2, 17, 20, 45, 48, 63)
(1, 6, 21, 44, 59, 64)
(6, 19, 31, 34, 46, 59)
(14, 18, 32, 33, 47, 51)
(5, 6, 22, 43, 59, 60)
(15, 18, 30, 35, 47, 50)
(2, 4, 9, 56, 61, 63)
(4, 12, 29, 36, 53, 61)
(10, 18, 22, 43, 47, 55)
(25, 26, 31, 34, 39, 40)
(8, 17, 20, 45, 48, 57)
(5, 27, 31, 34, 38, 60)
(1, 5, 19, 46, 60, 64)
(1, 29, 31, 34, 36, 64)
(6, 9, 26, 39, 56, 59)
(13, 21, 24, 41, 44, 52)
(26, 29, 30, 35, 36, 39)
(10, 13, 24, 41, 52, 55)
(1, 22, 26, 39, 43, 64)
(12, 21, 30, 35, 44, 53)
(2, 18, 29, 36, 47, 63)
(5, 17, 21, 44, 48, 60)
(16, 21, 23, 42, 44, 49)
(4, 8, 30, 35, 57, 61)
(1, 7, 18, 47, 58, 64)
(25, 27, 28, 37, 38, 40)
(5, 6, 18, 47, 59, 60)
(7, 23, 29, 36, 42, 58)
(8, 17, 28, 37, 48, 57)
(3, 25, 28, 37, 40, 62)
(9, 15, 17, 48, 50, 56)
(3, 14, 24, 41, 51, 62)
(3, 21, 24, 41, 44, 62)
(16, 30, 32, 33, 35, 49)
(3, 4, 22, 43, 61, 62)
(6, 18, 23, 42, 47, 59)
(6, 17, 22, 43, 48, 59)
(7, 16, 21, 44, 49, 58)
(14, 16, 31, 34, 49, 51)
(19, 22, 25, 40, 43, 46)
(1, 25, 28, 37, 40, 64)
(10, 12, 20, 45, 53, 55)
(14, 17, 24, 41, 48, 51)
(6, 28, 32, 33, 37, 59)
(7, 8, 27, 38, 57, 58)
(1, 24, 29, 36, 41, 64)
(9, 10, 14, 51, 55, 56)
(4, 5, 21, 44, 60, 61)
(6, 13, 25, 40, 52, 59)
(3, 9, 25, 40, 56, 62)
(6, 15, 23, 42, 50, 59)
(8, 10, 19, 46, 55, 57)
(1, 16, 23, 42, 49, 64)
(4, 24, 29, 36, 41, 61)
(6, 15, 18, 47, 50, 59)
(4, 13, 19, 46, 52, 61)
(1, 9, 22, 43, 56, 64)
(2, 14, 17, 48, 51, 63)
(6, 12, 14, 51, 53, 59)
(11, 16, 27, 38, 49, 54)
(2, 9, 23, 42, 56, 63)
(4, 8, 20, 45, 57, 61)
(5, 17, 23, 42, 48, 60)
(8, 11, 30, 35, 54, 57)
(8, 24, 27, 38, 41, 57)
(18, 20, 30, 35, 45, 47)
(27, 28, 32, 33, 37, 38)
(13, 15, 28, 37, 50, 52)
(2, 16, 22, 43, 49, 63)
(2, 11, 32, 33, 54, 63)
(3, 11, 26, 39, 54, 62)
(3, 8, 12, 53, 57, 62)
(2, 6, 23, 42, 59, 63)
(2, 3, 25, 40, 62, 63)
(23, 28, 29, 36, 37, 42)
(19, 20, 25, 40, 45, 46)
(3, 23, 27, 38, 42, 62)
(4, 6, 7, 58, 59, 61)
(1, 5, 23, 42, 60, 64)
(1, 12, 14, 51, 53, 64)
(2, 3, 24, 41, 62, 63)
(2, 9, 12, 53, 56, 63)
(4, 21, 29, 36, 44, 61)
(9, 15, 16, 49, 50, 56)
(28, 30, 31, 34, 35, 37)
(1, 15, 19, 46, 50, 64)
(10, 17, 19, 46, 48, 55)
(2, 8, 16, 49, 57, 63)
(2, 13, 26, 39, 52, 63)
(1, 14, 19, 46, 51, 64)
(10, 13, 29, 36, 52, 55)
(4, 22, 26, 39, 43, 61)
(10, 13, 21, 44, 52, 55)
(16, 23, 29, 36, 42, 49)
(8, 13, 15, 50, 52, 57)
(4, 18, 22, 43, 47, 61)
(21, 27, 32, 33, 38, 44)
(11, 23, 27, 38, 42, 54)
(13, 21, 28, 37, 44, 52)
(7, 13, 14, 51, 52, 58)
(6, 16, 17, 48, 49, 59)
(10, 13, 19, 46, 52, 55)
(9, 15, 23, 42, 50, 56)
(21, 25, 27, 38, 40, 44)
(14, 15, 25, 40, 50, 51)
(1, 2, 5, 60, 63, 64)
(5, 21, 28, 37, 44, 60)
(16, 20, 23, 42, 45, 49)
(7, 13, 28, 37, 52, 58)
(9, 12, 13, 52, 53, 56)
(7, 21, 23, 42, 44, 58)
(14, 22, 23, 42, 43, 51)
(7, 30, 31, 34, 35, 58)
(1, 14, 32, 33, 51, 64)
(9, 10, 27, 38, 55, 56)
(4, 12, 13, 52, 53, 61)
(4, 27, 32, 33, 38, 61)
(6, 12, 31, 34, 53, 59)
(5, 31, 32, 33, 34, 60)
(12, 18, 27, 38, 47, 53)
(8, 12, 23, 42, 53, 57)
(22, 24, 31, 34, 41, 43)
(11, 15, 19, 46, 50, 54)
(16, 21, 29, 36, 44, 49)
(22, 23, 27, 38, 42, 43)
(9, 19, 30, 35, 46, 56)
(4, 16, 17, 48, 49, 61)
(4, 10, 19, 46, 55, 61)
(11, 22, 24, 41, 43, 54)
(20, 23, 32, 33, 42, 45)
(4, 18, 27, 38, 47, 61)
(13, 16, 21, 44, 49, 52)
(14, 24, 26, 39, 41, 51)
(3, 10, 11, 54, 55, 62)
(5, 25, 31, 34, 40, 60)
(1, 9, 21, 44, 56, 64)
(3, 11, 22, 43, 54, 62)
(3, 14, 15, 50, 51, 62)
(6, 7, 32, 33, 58, 59)
(12, 19, 32, 33, 46, 53)
(5, 21, 25, 40, 44, 60)
(3, 16, 27, 38, 49, 62)
(8, 13, 21, 44, 52, 57)
(3, 16, 28, 37, 49, 62)
(6, 10, 26, 39, 55, 59)
(6, 22, 32, 33, 43, 59)
(7, 26, 28, 37, 39, 58)
(5, 11, 31, 34, 54, 60)
(6, 19, 21, 44, 46, 59)
(1, 8, 28, 37, 57, 64)
(25, 28, 29, 36, 37, 40)
(1, 16, 30, 35, 49, 64)
(22, 25, 28, 37, 40, 43)
(8, 9, 17, 48, 56, 57)
(1, 9, 25, 40, 56, 64)
(4, 27, 29, 36, 38, 61)
(2, 23, 30, 35, 42, 63)
(14, 16, 27, 38, 49, 51)
(20, 23, 31, 34, 42, 45)
(4, 10, 21, 44, 55, 61)
(11, 13, 23, 42, 52, 54)
(2, 4, 10, 55, 61, 63)
(2, 13, 17, 48, 52, 63)
(2, 16, 17, 48, 49, 63)
(9, 22, 27, 38, 43, 56)
(6, 25, 31, 34, 40, 59)
(7, 8, 24, 41, 57, 58)
(14, 22, 31, 34, 43, 51)
(2, 5, 6, 59, 60, 63)
(19, 27, 30, 35, 38, 46)
(3, 27, 29, 36, 38, 62)
(3, 10, 29, 36, 55, 62)
(2, 24, 27, 38, 41, 63)
(6, 22, 31, 34, 43, 59)
(2, 7, 18, 47, 58, 63)
(4, 16, 27, 38, 49, 61)
(11, 15, 32, 33, 50, 54)
(3, 5, 29, 36, 60, 62)
(17, 18, 26, 39, 47, 48)
(10, 12, 16, 49, 53, 55)
(3, 15, 19, 46, 50, 62)
(11, 23, 30, 35, 42, 54)
(1, 14, 25, 40, 51, 64)
(1, 19, 26, 39, 46, 64)
(2, 7, 12, 53, 58, 63)
(4, 23, 25, 40, 42, 61)
(6, 7, 21, 44, 58, 59)
(4, 14, 18, 47, 51, 61)
(1, 3, 18, 47, 62, 64)
(6, 11, 22, 43, 54, 59)
(15, 23, 32, 33, 42, 50)
(19, 20, 31, 34, 45, 46)
(10, 21, 27, 38, 44, 55)
(4, 9, 28, 37, 56, 61)
(7, 17, 24, 41, 48, 58)
(4, 17, 30, 43, 45, 56)
(6, 8, 10, 55, 57, 59)
(22, 28, 29, 36, 37, 43)
(8, 24, 31, 34, 41, 57)
(20, 22, 26, 39, 43, 45)
(15, 18, 32, 33, 47, 50)
(1, 14, 16, 49, 51, 64)
(9, 23, 25, 40, 42, 56)
(2, 10, 19, 46, 55, 63)
(2, 20, 23, 42, 45, 63)
(26, 30, 32, 33, 35, 39)
(3, 19, 21, 44, 46, 62)
(11, 19, 32, 33, 46, 54)
(8, 9, 21, 44, 56, 57)
(8, 21, 32, 33, 44, 57)
(4, 5, 31, 34, 60, 61)
(2, 17, 28, 37, 48, 63)
(2, 14, 27, 38, 51, 63)
(12, 15, 30, 35, 50, 53)
(11, 15, 30, 35, 50, 54)
